"";"Var1";"Freq"
"3070";"Neosartorya fischeri (strain ATCC 1020 / DSM 3700 / FGSC A1164 / NRRL 181) (Aspergillus fischerianus).";81
"3071";"Neosartorya fumigata (Aspergillus fumigatus).";6
"3072";"Neosartorya fumigata (strain ATCC MYA-4609 / Af293 / CBS 101355 / FGSC A1100) (Aspergillus fumigatus).";127
"3073";"Neosartorya fumigata (strain CEA10 / CBS 144.89 / FGSC A1163) (Aspergillus fumigatus).";82
"3080";"Neovison vison (American mink) (Mustela vison).";11
"3091";"Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987).";34
"3104";"Nicotiana plumbaginifolia (Leadwort-leaved tobacco) (Tex-Mex tobacco).";3
"3105";"Nicotiana sylvestris (Wood tobacco) (South American tobacco).";1
"3106";"Nicotiana tabacum (Common tobacco).";34
"3122";"Notechis scutatus scutatus (Mainland tiger snake) (Common tiger snake).";17
"3130";"Notophthalmus viridescens (Eastern newt) (Triturus viridescens).";1
"3201";"Olea europaea (Common olive).";4
"3212";"Onchocerca volvulus.";7
"3216";"Oncorhynchus keta (Chum salmon) (Salmo keta).";13
"3218";"Oncorhynchus masou (Cherry salmon) (Masu salmon).";5
"3219";"Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri).";38
"3228";"Ophiophagus hannah (King cobra) (Naja hannah).";39
"3247";"Oreochromis niloticus (Nile tilapia) (Tilapia nilotica).";3
"3252";"Ornithorhynchus anatinus (Duckbill platypus).";10
"3257";"Oryctolagus cuniculus (Rabbit).";171
"3267";"Oryza sativa subsp. indica (Rice).";42
"3268";"Oryza sativa subsp. japonica (Rice).";431
"3271";"Oryzias latipes (Japanese rice fish) (Japanese killifish).";13
"3275";"Oscheius tipulae.";1
"3288";"Otolemur garnettii (Small-eared galago) (Garnett's greater bushbaby).";6
"3294";"Ovis aries (Sheep).";137
"3310";"Oxyuranus scutellatus scutellatus (Australian taipan) (Coastal taipan).";16
"3326";"Pan paniscus (Pygmy chimpanzee) (Bonobo).";12
"3327";"Pan troglodytes (Chimpanzee).";207
"3329";"Panax ginseng (Korean ginseng).";1
"3357";"Papaver somniferum (Opium poppy).";1
"3360";"Papio anubis (Olive baboon).";24
"3362";"Papio hamadryas (Hamadryas baboon).";21
"3368";"Paracentrotus lividus (Common sea urchin).";2
"3371";"Paracoccidioides brasiliensis (strain Pb03).";9
"3372";"Paracoccidioides brasiliensis (strain Pb18).";8
"3374";"Paracoccidioides lutzii (strain ATCC MYA-826 / Pb01) (Paracoccidioides brasiliensis).";7
"3382";"Paralichthys olivaceus (Bastard halibut) (Hippoglossus olivaceus).";13
"3386";"Paramecium tetraurelia.";10
"3419";"Patiria pectinifera (Starfish) (Asterina pectinifera).";2
"3453";"Penicillium chrysogenum (Penicillium notatum).";4
"3454";"Penicillium chrysogenum (strain ATCC 28089 / DSM 1075 / Wisconsin 54-1255) (Penicillium notatum).";13
"3464";"Penicillium marneffei (strain ATCC 18224 / CBS 334.59 / QM 7333).";8
"3465";"Penicillium marneffei.";1
"3522";"Petromyzon marinus (Sea lamprey).";8
"3525";"Petunia hybrida (Petunia).";5
"3535";"Phaeodactylum tricornutum.";1
"3536";"Phaeosphaeria nodorum (strain SN15 / ATCC MYA-4574 / FGSC 10173) (Glume blotch fungus) (Septoria nodorum).";12
"3557";"Phaseolus vulgaris (Kidney bean) (French bean).";21
"3575";"Phoca vitulina (Harbor seal).";2
"3583";"Phodopus sungorus (Striped hairy-footed hamster) (Djungarian hamster).";3
"3629";"Pichia angusta (Yeast) (Hansenula polymorpha).";3
"3651";"Pinus sylvestris (Scots pine).";2
"3668";"Pisum sativum (Garden pea).";30
"3679";"Plasmodium berghei (strain Anka).";6
"3680";"Plasmodium berghei.";1
"3682";"Plasmodium chabaudi.";1
"3689";"Plasmodium falciparum (isolate 3D7).";21
"3703";"Plasmodium falciparum (isolate K1 / Thailand).";2
"3717";"Plasmodium falciparum.";6
"3728";"Plasmodium vivax (strain Salvador I).";2
"3730";"Plasmodium yoelii yoelii.";6
"3766";"Podospora anserina (Pleurage anserina).";3
"3767";"Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina).";9
"3803";"Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii).";235
"3804";"Pongo pygmaeus (Bornean orangutan).";48
"3815";"Populus trichocarpa (Western balsam poplar) (Populus balsamifera subsp. trichocarpa).";4
"3866";"Protobothrops flavoviridis (Habu) (Trimeresurus flavoviridis).";32
"3869";"Protobothrops mucrosquamatus (Taiwan habu) (Trimeresurus mucrosquamatus).";23
"3895";"Pseudechis australis (Mulga snake) (King brown snake).";14
"3960";"Pyrenophora tritici-repentis (strain Pt-1C-BFP) (Wheat tan spot fungus) (Drechslera tritici-repentis).";8
"3994";"Raphanus sativus (Radish).";1
"4003";"Rattus norvegicus (Rat).";1388
"4027";"Rhinoceros unicornis (Greater Indian rhinoceros).";1
"4031";"Rhinolophus ferrumequinum (Greater horseshoe bat).";5
"4045";"Rhipicephalus sanguineus (Brown dog tick) (Ixodes sanguineus).";3
"4052";"Rhizopus delemar (strain RA 99-880 / ATCC MYA-4621 / FGSC 9543 / NRRL 43880) (Mucormycosis agent) (Rhizopus arrhizus var. delemar).";9
"4070";"Ricinus communis (Castor bean).";8
"4097";"Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast).";311
"4098";"Saccharomyces cerevisiae (strain AWRI1631) (Baker's yeast).";10
"4103";"Saccharomyces cerevisiae (strain JAY291) (Baker's yeast).";9
"4105";"Saccharomyces cerevisiae (strain Lalvin EC1118 / Prise de mousse) (Baker's yeast).";9
"4107";"Saccharomyces cerevisiae (strain RM11-1a) (Baker's yeast).";13
"4109";"Saccharomyces cerevisiae (strain YJM789) (Baker's yeast).";25
"4140";"Saguinus oedipus (Cotton-top tamarin).";19
"4142";"Saimiri boliviensis boliviensis (Bolivian squirrel monkey).";17
"4144";"Saimiri sciureus (Common squirrel monkey).";20
"4149";"Salmo salar (Atlantic salmon).";20
"4202";"Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) (Yeast) (Pichia stipitis).";4
"4205";"Schistocerca gregaria (Desert locust).";3
"4208";"Schistosoma japonicum (Blood fluke).";14
"4209";"Schistosoma mansoni (Blood fluke).";8
"4211";"Schizophyllum commune (Split gill fungus).";6
"4214";"Schizosaccharomyces japonicus (strain yFS275 / FY16936) (Fission yeast).";2
"4218";"Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast).";202
"4227";"Sclerotinia sclerotiorum (strain ATCC 18683 / 1980 / Ss-1) (White mold) (Whetzelinia sclerotiorum).";8
"4301";"Sminthopsis crassicaudata (Fat-tailed dunnart) (Phascogale crassicaudata).";1
"4325";"Solanum lycopersicum (Tomato) (Lycopersicon esculentum).";45
"4333";"Solanum tuberosum (Potato).";55
"4367";"Sordaria macrospora (strain ATCC MYA-333 / DSM 997 / K(L3346) / K-hell).";6
"4409";"Sorghum bicolor (Sorghum) (Sorghum vulgare).";5
"4419";"Sparus aurata (Gilthead sea bream).";11
"4429";"Spermophilus tridecemlineatus (Thirteen-lined ground squirrel) (Ictidomys tridecemlineatus).";8
"4442";"Spinacia oleracea (Spinach).";3
"4451";"Spodoptera frugiperda (Fall armyworm).";2
"4460";"Squalus acanthias (Spiny dogfish).";1
"4494";"Strongylocentrotus purpuratus (Purple sea urchin).";18
"4495";"Struthio camelus (Common ostrich).";3
"4521";"Sus scrofa (Pig).";341
"4570";"Takifugu rubripes (Japanese pufferfish) (Fugu rubripes).";27
"4573";"Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006) (Penicillium stipitatum).";6
"4630";"Tetrahymena pyriformis.";1
"4635";"Tetraodon nigroviridis (Spotted green pufferfish) (Chelonodon nigroviridis).";5
"4653";"Theileria annulata.";4
"4656";"Theileria parva (East coast fever infection agent).";4
"4712";"Toxoplasma gondii.";16
"4764";"Trichophyton rubrum (Athlete's foot fungus) (Epidermophyton rubrum).";22
"4769";"Trichophyton verrucosum (strain HKI 0517).";50
"4772";"Trichoplax adhaerens (Trichoplax reptans).";1
"4780";"Trichosurus vulpecula (Brush-tailed possum).";15
"4791";"Trimeresurus gramineus (Bamboo pit viper) (Indian green tree viper).";11
"4793";"Trimeresurus stejnegeri (Chinese green tree viper) (Viridovipera stejnegeri).";49
"4803";"Triticum aestivum (Wheat).";53
"4818";"Trypanosoma brucei brucei.";8
"4823";"Trypanosoma cruzi (strain CL Brener).";1
"4824";"Trypanosoma cruzi.";3
"4845";"Tursiops truncatus (Atlantic bottle-nosed dolphin) (Delphinus truncatus).";7
"4861";"Uncinocarpus reesii (strain UAMH 1704).";14
"4892";"Ustilago maydis (strain 521 / FGSC 9021) (Corn smut fungus).";9
"4905";"Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294) (Kluyveromyces polysporus).";10
"4930";"Verticillium alfalfae (strain VaMs.102 / ATCC MYA-4576 / FGSC 10136) (Verticillium wilt of alfalfa) (Verticillium albo-atrum).";6
"4948";"Vicia faba (Broad bean) (Faba vulgaris).";6
"4954";"Vigna radiata var. radiata (Mung bean) (Phaseolus aureus).";1
"4975";"Vitis vinifera (Grape).";7
"4987";"Vulpes vulpes (Red fox).";6
"5001";"Xenopus laevis (African clawed frog).";304
"5002";"Xenopus tropicalis (Western clawed frog) (Silurana tropicalis).";119
"5008";"Xiphophorus maculatus (Southern platyfish) (Platypoecilus maculatus).";3
"5011";"Yarrowia lipolytica (strain CLIB 122 / E 150) (Yeast) (Candida lipolytica).";22
"5022";"Zea mays (Maize).";49
"5042";"Zygosaccharomyces rouxii (strain ATCC 2623 / CBS 732 / NBRC 1130 / NCYC 568 / NRRL Y-229) (Candida mogii).";7
